@RELATION RapidMinerData

@ATTRIBUTE 'Total_Trans_Amt' real
@ATTRIBUTE 'Total_Trans_Ct' real

@DATA
4029.0,72.0
3754.0,58.0
3825.0,70.0
4071.0,67.0
3281.0,63.0
2652.0,64.0
1995.0,54.0
3240.0,65.0
4037.0,68.0
3323.0,56.0
2198.0,41.0
4274.0,64.0
3400.0,76.0
2927.0,73.0
3474.0,67.0
3328.0,61.0
4548.0,69.0
3503.0,66.0
3029.0,49.0
1805.0,46.0
3204.0,68.0
3435.0,65.0
2006.0,34.0
2098.0,46.0
5054.0,73.0
4288.0,72.0
3787.0,68.0
3395.0,63.0
1643.0,43.0
3463.0,65.0
4422.0,70.0
2624.0,46.0
3511.0,73.0
3776.0,70.0
1904.0,42.0
4895.0,66.0
2066.0,37.0
2512.0,56.0
4314.0,82.0
3374.0,45.0
1360.0,33.0
2308.0,44.0
4092.0,77.0
4109.0,71.0
4719.0,70.0
1842.0,32.0
3775.0,62.0
3571.0,58.0
4127.0,70.0
3632.0,50.0
1830.0,36.0
3830.0,77.0
4047.0,75.0
3436.0,74.0
1866.0,37.0
4836.0,68.0
3669.0,58.0
2356.0,40.0
4212.0,75.0
3533.0,73.0
4550.0,84.0
4039.0,72.0
3653.0,77.0
2637.0,68.0
3256.0,71.0
4409.0,75.0
3274.0,69.0
4095.0,67.0
2489.0,38.0
4498.0,73.0
1598.0,40.0
3906.0,77.0
4456.0,85.0
1913.0,35.0
3966.0,57.0
2665.0,65.0
2134.0,42.0
2325.0,45.0
4270.0,62.0
2596.0,59.0
4255.0,75.0
3914.0,71.0
4272.0,76.0
1936.0,58.0
4960.0,73.0
4382.0,74.0
3447.0,74.0
1474.0,36.0
3853.0,71.0
3169.0,67.0
1480.0,37.0
4202.0,66.0
3308.0,54.0
3914.0,77.0
3654.0,65.0
1839.0,29.0
4631.0,76.0
2976.0,65.0
1926.0,53.0
1724.0,35.0
4526.0,82.0
4003.0,67.0
4269.0,92.0
3639.0,76.0
4178.0,66.0
2288.0,48.0
2377.0,56.0
4059.0,66.0
3607.0,81.0
3697.0,77.0
4630.0,74.0
3880.0,74.0
4191.0,65.0
4180.0,82.0
2600.0,60.0
3718.0,75.0
3780.0,75.0
3507.0,69.0
1796.0,41.0
3628.0,59.0
3819.0,61.0
3536.0,71.0
2150.0,43.0
2692.0,29.0
3711.0,83.0
4772.0,83.0
4487.0,71.0
3446.0,56.0
3713.0,65.0
1902.0,34.0
1807.0,58.0
3139.0,54.0
4065.0,77.0
2598.0,59.0
4712.0,76.0
2474.0,51.0
3523.0,64.0
3203.0,54.0
3398.0,67.0
3967.0,72.0
4629.0,76.0
3825.0,67.0
2043.0,52.0
3592.0,46.0
4107.0,59.0
4558.0,56.0
4064.0,70.0
3863.0,67.0
4579.0,73.0
2748.0,58.0
1479.0,44.0
3144.0,62.0
2521.0,50.0
2681.0,55.0
3492.0,69.0
4154.0,60.0
3366.0,82.0
1913.0,34.0
1430.0,37.0
4098.0,68.0
1905.0,42.0
3756.0,57.0
3527.0,69.0
3817.0,70.0
2051.0,49.0
1884.0,33.0
3754.0,77.0
2122.0,46.0
2247.0,41.0
3838.0,66.0
3455.0,80.0
3557.0,64.0
4006.0,82.0
5274.0,66.0
3342.0,76.0
3578.0,71.0
3490.0,66.0
4072.0,72.0
2781.0,57.0
3935.0,76.0
3184.0,61.0
1758.0,51.0
3660.0,55.0
4006.0,76.0
2237.0,33.0
3215.0,64.0
3000.0,64.0
1919.0,38.0
3537.0,73.0
3492.0,66.0
3535.0,65.0
4256.0,82.0
4676.0,68.0
3890.0,66.0
3818.0,81.0
2155.0,48.0
4048.0,74.0
1627.0,27.0
4614.0,96.0
4010.0,76.0
3525.0,79.0
1726.0,42.0
3634.0,62.0
4140.0,69.0
4527.0,67.0
2603.0,47.0
4306.0,63.0
3488.0,80.0
2591.0,59.0
4077.0,81.0
3885.0,83.0
4343.0,74.0
3782.0,64.0
4697.0,75.0
2778.0,53.0
3280.0,71.0
3048.0,70.0
3416.0,70.0
3817.0,60.0
2823.0,61.0
4509.0,67.0
3290.0,82.0
2315.0,52.0
4225.0,79.0
3534.0,73.0
3918.0,78.0
3497.0,69.0
3402.0,75.0
3340.0,60.0
4620.0,64.0
3962.0,70.0
4222.0,61.0
2860.0,38.0
2962.0,60.0
3784.0,69.0
3835.0,60.0
5244.0,75.0
3585.0,68.0
3928.0,54.0
3504.0,64.0
2196.0,37.0
2362.0,49.0
3308.0,72.0
2021.0,38.0
1955.0,47.0
1152.0,28.0
1676.0,51.0
3722.0,77.0
1714.0,32.0
4155.0,68.0
4182.0,78.0
3058.0,58.0
4033.0,73.0
3199.0,65.0
3647.0,59.0
3966.0,74.0
2903.0,69.0
4458.0,71.0
3975.0,65.0
3855.0,66.0
3163.0,60.0
3493.0,65.0
2440.0,54.0
3749.0,59.0
4864.0,76.0
3042.0,55.0
4007.0,75.0
1609.0,28.0
2030.0,45.0
4246.0,81.0
3687.0,58.0
3435.0,76.0
2033.0,56.0
3512.0,63.0
4944.0,78.0
4048.0,61.0
1859.0,41.0
3188.0,65.0
2336.0,49.0
3275.0,67.0
4002.0,66.0
1401.0,44.0
3657.0,66.0
3927.0,82.0
3820.0,72.0
1891.0,34.0
3680.0,80.0
2753.0,45.0
3487.0,69.0
3161.0,65.0
2142.0,57.0
3409.0,59.0
3527.0,59.0
4869.0,73.0
4217.0,79.0
3489.0,58.0
3562.0,74.0
4253.0,80.0
4119.0,66.0
3906.0,74.0
3838.0,60.0
4759.0,70.0
3033.0,41.0
2066.0,45.0
2031.0,36.0
4406.0,74.0
3593.0,51.0
3982.0,68.0
3630.0,78.0
3371.0,62.0
1829.0,42.0
3808.0,80.0
3961.0,53.0
3377.0,54.0
4738.0,82.0
2189.0,37.0
1964.0,44.0
3971.0,66.0
3756.0,73.0
3291.0,65.0
4098.0,81.0
1720.0,42.0
3464.0,70.0
4082.0,74.0
3543.0,87.0
3453.0,68.0
1821.0,39.0
4401.0,71.0
3944.0,72.0
3982.0,77.0
4106.0,85.0
3781.0,66.0
3684.0,64.0
2760.0,56.0
4337.0,71.0
3889.0,67.0
3929.0,66.0
4518.0,72.0
4449.0,86.0
4962.0,72.0
2808.0,72.0
3651.0,70.0
3428.0,84.0
2611.0,51.0
1766.0,31.0
2066.0,46.0
3635.0,62.0
4253.0,72.0
3734.0,64.0
3608.0,68.0
1974.0,33.0
2326.0,50.0
4099.0,71.0
1783.0,43.0
3163.0,65.0
3848.0,71.0
1799.0,51.0
1832.0,49.0
1329.0,35.0
2239.0,38.0
3618.0,76.0
1937.0,46.0
3258.0,58.0
4379.0,45.0
4247.0,87.0
4077.0,77.0
3491.0,65.0
3779.0,72.0
3850.0,75.0
4092.0,74.0
1809.0,39.0
2064.0,63.0
3216.0,77.0
3861.0,68.0
4227.0,67.0
3941.0,64.0
3616.0,85.0
2960.0,67.0
3445.0,64.0
2149.0,40.0
2572.0,62.0
3724.0,61.0
3246.0,63.0
2139.0,48.0
4739.0,88.0
3368.0,64.0
4328.0,71.0
4410.0,70.0
2313.0,39.0
2730.0,58.0
4134.0,62.0
4218.0,72.0
2468.0,44.0
4018.0,69.0
3498.0,68.0
4425.0,75.0
4141.0,79.0
3790.0,85.0
3886.0,81.0
4296.0,68.0
1997.0,43.0
4654.0,88.0
3521.0,58.0
2106.0,56.0
1785.0,33.0
3740.0,68.0
3609.0,77.0
3595.0,80.0
1457.0,42.0
3651.0,67.0
4148.0,71.0
3634.0,66.0
4047.0,76.0
4402.0,55.0
3418.0,58.0
3802.0,68.0
3357.0,62.0
2151.0,46.0
2176.0,39.0
4340.0,76.0
3646.0,68.0
4079.0,65.0
4558.0,90.0
4323.0,81.0
1735.0,44.0
3891.0,76.0
2293.0,47.0
3547.0,61.0
4387.0,71.0
4311.0,70.0
3877.0,75.0
4612.0,75.0
3853.0,69.0
3548.0,69.0
3943.0,80.0
4062.0,71.0
4979.0,77.0
3858.0,70.0
3200.0,91.0
5328.0,78.0
4161.0,74.0
4590.0,69.0
1775.0,42.0
4066.0,74.0
1853.0,36.0
1533.0,41.0
2204.0,60.0
2418.0,44.0
4717.0,71.0
4036.0,78.0
1711.0,30.0
4275.0,83.0
3057.0,54.0
4177.0,85.0
4755.0,58.0
4802.0,82.0
4435.0,67.0
3811.0,65.0
1880.0,37.0
1732.0,35.0
4876.0,74.0
3283.0,56.0
3148.0,62.0
3470.0,69.0
1789.0,48.0
4599.0,89.0
4374.0,79.0
1849.0,36.0
3121.0,60.0
4172.0,70.0
3798.0,53.0
2084.0,31.0
4268.0,69.0
1635.0,41.0
3677.0,66.0
3642.0,69.0
3760.0,69.0
4003.0,64.0
3939.0,84.0
3210.0,52.0
3247.0,69.0
3503.0,68.0
3475.0,82.0
3690.0,76.0
4007.0,82.0
4337.0,82.0
4128.0,72.0
2291.0,39.0
2299.0,40.0
3998.0,70.0
5228.0,93.0
5146.0,78.0
2306.0,46.0
4323.0,72.0
3904.0,72.0
2256.0,40.0
4240.0,73.0
2909.0,58.0
1760.0,40.0
4792.0,69.0
2978.0,61.0
4557.0,94.0
3445.0,76.0
3206.0,54.0
4136.0,77.0
4089.0,73.0
4730.0,82.0
3407.0,61.0
4054.0,72.0
4100.0,67.0
4030.0,73.0
2512.0,45.0
2922.0,71.0
4200.0,67.0
4379.0,64.0
4157.0,71.0
1764.0,30.0
4241.0,77.0
3822.0,69.0
3873.0,72.0
3914.0,70.0
5158.0,68.0
4655.0,82.0
4647.0,81.0
2228.0,37.0
4333.0,70.0
3789.0,70.0
2761.0,57.0
4150.0,75.0
1915.0,44.0
3101.0,73.0
4422.0,64.0
3520.0,69.0
2314.0,43.0
4220.0,71.0
4233.0,71.0
4114.0,66.0
4134.0,78.0
4421.0,74.0
1695.0,38.0
3942.0,65.0
2281.0,37.0
4465.0,63.0
3160.0,59.0
4171.0,80.0
4434.0,81.0
2176.0,40.0
4671.0,69.0
3779.0,78.0
4382.0,88.0
4533.0,69.0
1097.0,28.0
3495.0,64.0
4228.0,70.0
1801.0,48.0
2959.0,63.0
4713.0,77.0
2385.0,33.0
3587.0,66.0
2180.0,46.0
4053.0,85.0
3598.0,72.0
2281.0,41.0
3953.0,69.0
4313.0,72.0
5428.0,85.0
4269.0,88.0
3740.0,55.0
4342.0,72.0
2113.0,38.0
5031.0,79.0
3673.0,72.0
4611.0,91.0
3504.0,60.0
3778.0,84.0
2050.0,51.0
4812.0,77.0
3734.0,74.0
3226.0,63.0
2027.0,39.0
4674.0,67.0
4430.0,69.0
5189.0,82.0
3464.0,64.0
4128.0,82.0
4436.0,73.0
2503.0,49.0
4183.0,74.0
3766.0,63.0
4058.0,88.0
3900.0,62.0
2589.0,57.0
2279.0,46.0
3631.0,67.0
4223.0,81.0
1973.0,42.0
1874.0,42.0
4273.0,87.0
3880.0,68.0
3918.0,67.0
4042.0,72.0
1477.0,30.0
1461.0,43.0
4205.0,75.0
3367.0,65.0
4745.0,69.0
3496.0,58.0
4501.0,67.0
4487.0,73.0
4169.0,72.0
1901.0,27.0
3879.0,95.0
4253.0,84.0
3744.0,52.0
3837.0,85.0
3342.0,63.0
3561.0,72.0
4392.0,68.0
3763.0,75.0
4133.0,68.0
3514.0,79.0
4060.0,79.0
4553.0,78.0
3785.0,68.0
3909.0,67.0
3432.0,68.0
3289.0,47.0
3893.0,81.0
4076.0,81.0
4160.0,76.0
2427.0,51.0
2631.0,41.0
2505.0,45.0
4170.0,73.0
4208.0,67.0
2853.0,64.0
3471.0,63.0
3993.0,75.0
3480.0,64.0
2628.0,41.0
4921.0,90.0
4110.0,75.0
2222.0,54.0
2525.0,45.0
2000.0,32.0
3944.0,78.0
4466.0,92.0
3534.0,56.0
4697.0,73.0
4809.0,71.0
1871.0,32.0
2996.0,62.0
4964.0,84.0
3895.0,67.0
2432.0,48.0
4190.0,87.0
4710.0,70.0
5099.0,60.0
1907.0,47.0
3512.0,65.0
4900.0,61.0
4540.0,78.0
4455.0,82.0
3592.0,79.0
2611.0,43.0
4726.0,78.0
1447.0,23.0
4900.0,89.0
2680.0,51.0
4212.0,75.0
4003.0,74.0
2014.0,54.0
4309.0,77.0
4279.0,67.0
4642.0,92.0
3896.0,67.0
3814.0,67.0
4275.0,77.0
4624.0,86.0
1460.0,32.0
2644.0,43.0
4815.0,81.0
1441.0,39.0
3444.0,52.0
3355.0,66.0
4457.0,86.0
2999.0,75.0
4793.0,71.0
4496.0,71.0
4883.0,85.0
4037.0,71.0
3094.0,56.0
3965.0,57.0
4647.0,65.0
5245.0,89.0
4942.0,76.0
4366.0,69.0
4457.0,69.0
4717.0,75.0
3292.0,73.0
3672.0,75.0
4106.0,66.0
2310.0,43.0
4539.0,75.0
3081.0,50.0
4359.0,79.0
4131.0,80.0
4836.0,83.0
3833.0,73.0
4037.0,74.0
1828.0,45.0
2616.0,42.0
4512.0,80.0
4316.0,72.0
4734.0,73.0
4218.0,64.0
4507.0,63.0
2447.0,40.0
4757.0,81.0
2477.0,42.0
4108.0,72.0
3906.0,81.0
4360.0,66.0
4423.0,67.0
3999.0,66.0
5220.0,74.0
4598.0,71.0
4887.0,69.0
1884.0,43.0
3574.0,75.0
3966.0,77.0
2579.0,47.0
4014.0,69.0
4118.0,70.0
4699.0,73.0
3739.0,55.0
3412.0,71.0
4110.0,71.0
3525.0,78.0
3961.0,69.0
4480.0,70.0
4498.0,64.0
3924.0,82.0
4293.0,73.0
4284.0,69.0
4768.0,80.0
1849.0,43.0
4786.0,81.0
4850.0,80.0
3601.0,66.0
4596.0,71.0
3934.0,74.0
2567.0,43.0
2473.0,56.0
4722.0,89.0
4682.0,89.0
2866.0,59.0
2045.0,53.0
4413.0,69.0
4483.0,77.0
2673.0,43.0
4554.0,75.0
4297.0,64.0
4328.0,68.0
3951.0,79.0
3950.0,82.0
2141.0,35.0
3270.0,63.0
4224.0,77.0
4579.0,87.0
4759.0,98.0
1841.0,39.0
2750.0,57.0
3592.0,79.0
4522.0,75.0
4344.0,68.0
2232.0,41.0
3910.0,68.0
4852.0,85.0
3115.0,69.0
3991.0,76.0
3309.0,67.0
4119.0,73.0
4674.0,72.0
1934.0,30.0
4237.0,76.0
4192.0,62.0
4492.0,71.0
4345.0,68.0
4561.0,82.0
3956.0,71.0
2403.0,42.0
4250.0,85.0
4574.0,84.0
4678.0,80.0
2888.0,39.0
2216.0,34.0
4385.0,80.0
4490.0,68.0
3325.0,76.0
1632.0,36.0
4756.0,73.0
3959.0,71.0
4059.0,80.0
4077.0,70.0
3718.0,72.0
4919.0,75.0
2038.0,39.0
2476.0,32.0
4648.0,80.0
4350.0,83.0
5668.0,82.0
2576.0,42.0
3593.0,64.0
4004.0,86.0
4504.0,81.0
2562.0,36.0
3737.0,71.0
4070.0,71.0
3780.0,70.0
3795.0,71.0
3696.0,71.0
5153.0,77.0
4354.0,70.0
1522.0,36.0
2738.0,45.0
4107.0,82.0
4493.0,79.0
3478.0,64.0
4351.0,75.0
2753.0,43.0
4388.0,83.0
3820.0,76.0
2414.0,28.0
4538.0,63.0
4116.0,68.0
2574.0,43.0
4389.0,77.0
4313.0,72.0
4223.0,60.0
3108.0,62.0
4417.0,69.0
3118.0,76.0
3689.0,55.0
2082.0,54.0
2467.0,35.0
4321.0,89.0
4262.0,70.0
4119.0,75.0
4715.0,78.0
4386.0,67.0
4064.0,75.0
5036.0,76.0
3863.0,74.0
4073.0,79.0
4752.0,88.0
4533.0,65.0
3647.0,65.0
3350.0,67.0
2051.0,31.0
3127.0,51.0
5207.0,79.0
4858.0,73.0
3880.0,68.0
3608.0,56.0
4715.0,85.0
3980.0,77.0
4542.0,70.0
3772.0,74.0
2061.0,47.0
4548.0,71.0
3808.0,89.0
3778.0,69.0
4791.0,68.0
4009.0,73.0
4390.0,76.0
2256.0,40.0
5025.0,70.0
4631.0,76.0
4913.0,84.0
3847.0,76.0
4078.0,77.0
4509.0,74.0
4066.0,63.0
4025.0,65.0
4677.0,87.0
3836.0,81.0
4392.0,83.0
4660.0,68.0
2557.0,45.0
4586.0,89.0
2128.0,39.0
4833.0,80.0
3895.0,71.0
4618.0,60.0
4622.0,88.0
3986.0,80.0
4962.0,70.0
4282.0,69.0
4416.0,68.0
1970.0,46.0
2439.0,45.0
1653.0,44.0
2870.0,50.0
4469.0,87.0
4489.0,75.0
4045.0,72.0
3407.0,66.0
2845.0,57.0
3847.0,63.0
3718.0,51.0
4487.0,61.0
3773.0,64.0
1828.0,44.0
4141.0,83.0
4752.0,84.0
1611.0,42.0
2992.0,72.0
4370.0,68.0
4961.0,78.0
3838.0,67.0
2214.0,46.0
3470.0,65.0
4485.0,85.0
4535.0,82.0
4340.0,70.0
3243.0,63.0
5006.0,89.0
2529.0,43.0
4617.0,67.0
3539.0,57.0
4305.0,51.0
4278.0,80.0
2176.0,38.0
4745.0,75.0
2872.0,45.0
1531.0,31.0
3344.0,54.0
3554.0,82.0
2463.0,38.0
3024.0,51.0
5408.0,83.0
4830.0,82.0
4444.0,84.0
3843.0,66.0
4258.0,77.0
2273.0,44.0
4033.0,58.0
4535.0,68.0
4348.0,63.0
4545.0,83.0
4300.0,67.0
4811.0,68.0
4385.0,91.0
2107.0,40.0
4741.0,86.0
4238.0,63.0
4056.0,81.0
4166.0,85.0
4556.0,67.0
3462.0,61.0
2050.0,32.0
4770.0,83.0
2509.0,46.0
4880.0,77.0
4584.0,70.0
1731.0,32.0
2376.0,55.0
4464.0,83.0
4317.0,68.0
4064.0,92.0
2864.0,51.0
3806.0,61.0
3145.0,63.0
4673.0,69.0
2511.0,51.0
1867.0,34.0
3931.0,77.0
3395.0,75.0
4741.0,84.0
4198.0,77.0
1973.0,36.0
4804.0,66.0
3889.0,60.0
3337.0,65.0
4905.0,89.0
3919.0,57.0
4388.0,67.0
2690.0,46.0
2384.0,52.0
4990.0,85.0
1887.0,36.0
3575.0,56.0
4197.0,84.0
3873.0,76.0
3465.0,59.0
4908.0,71.0
4067.0,75.0
4399.0,70.0
4256.0,73.0
4314.0,83.0
4205.0,83.0
4653.0,78.0
4778.0,88.0
2527.0,45.0
2456.0,45.0
4727.0,67.0
4253.0,66.0
4246.0,80.0
4527.0,83.0
2537.0,48.0
5079.0,81.0
3902.0,63.0
2798.0,40.0
3297.0,54.0
5205.0,78.0
4428.0,78.0
2014.0,53.0
3863.0,72.0
5308.0,78.0
3591.0,59.0
4062.0,65.0
3354.0,76.0
4339.0,84.0
4019.0,78.0
3541.0,87.0
4295.0,70.0
3707.0,74.0
3334.0,56.0
4467.0,79.0
3999.0,71.0
4758.0,64.0
4416.0,83.0
4136.0,67.0
3778.0,64.0
4220.0,83.0
4726.0,82.0
3932.0,62.0
4224.0,75.0
3899.0,65.0
2370.0,34.0
2252.0,42.0
1544.0,45.0
2572.0,43.0
4747.0,91.0
4220.0,87.0
4217.0,72.0
5089.0,82.0
2164.0,45.0
2612.0,33.0
4222.0,61.0
4613.0,85.0
3821.0,81.0
4692.0,91.0
4232.0,80.0
1533.0,42.0
4592.0,90.0
3151.0,39.0
3692.0,79.0
3901.0,77.0
3856.0,68.0
4623.0,84.0
3672.0,64.0
2916.0,65.0
4275.0,67.0
3520.0,66.0
4396.0,83.0
1944.0,36.0
4193.0,79.0
4699.0,72.0
3112.0,79.0
3819.0,82.0
4669.0,93.0
4444.0,70.0
4117.0,70.0
4784.0,75.0
4390.0,82.0
1977.0,29.0
4660.0,85.0
1986.0,52.0
1455.0,34.0
4265.0,87.0
4578.0,67.0
4065.0,65.0
2238.0,36.0
3890.0,72.0
2394.0,50.0
4174.0,85.0
4488.0,84.0
1835.0,43.0
3921.0,63.0
2165.0,36.0
4078.0,85.0
4368.0,75.0
4205.0,88.0
4515.0,74.0
4884.0,80.0
1902.0,28.0
4256.0,70.0
4383.0,82.0
3847.0,74.0
3894.0,60.0
4795.0,65.0
3406.0,57.0
2242.0,44.0
4275.0,61.0
2367.0,41.0
4230.0,93.0
4770.0,62.0
4552.0,82.0
3677.0,70.0
2321.0,36.0
4651.0,69.0
2059.0,43.0
4803.0,64.0
4201.0,68.0
4000.0,79.0
4127.0,69.0
3904.0,76.0
1587.0,42.0
4503.0,80.0
3866.0,72.0
4385.0,71.0
2433.0,29.0
2775.0,33.0
4397.0,72.0
3421.0,61.0
3888.0,63.0
3380.0,73.0
3655.0,70.0
4200.0,86.0
4926.0,90.0
4627.0,90.0
4614.0,75.0
2473.0,42.0
3485.0,84.0
2859.0,55.0
3878.0,63.0
3833.0,71.0
4152.0,77.0
2513.0,47.0
4011.0,70.0
3622.0,75.0
4163.0,73.0
2613.0,41.0
4567.0,81.0
5041.0,74.0
2599.0,43.0
4142.0,67.0
3702.0,64.0
3835.0,78.0
4423.0,65.0
2042.0,40.0
4615.0,72.0
4193.0,67.0
4379.0,78.0
3197.0,50.0
4802.0,85.0
4087.0,74.0
4678.0,74.0
2725.0,41.0
4344.0,75.0
5266.0,79.0
4384.0,82.0
4045.0,62.0
2345.0,33.0
4385.0,78.0
4216.0,82.0
2955.0,56.0
3648.0,74.0
4222.0,75.0
4908.0,73.0
4496.0,83.0
2128.0,39.0
4087.0,86.0
4985.0,90.0
4277.0,90.0
4893.0,93.0
5125.0,71.0
4068.0,73.0
4816.0,81.0
4586.0,81.0
4348.0,86.0
4957.0,84.0
2306.0,39.0
2331.0,45.0
3857.0,69.0
4439.0,75.0
4339.0,86.0
4289.0,81.0
1563.0,36.0
3847.0,73.0
2237.0,43.0
4191.0,90.0
4080.0,72.0
4220.0,74.0
4011.0,68.0
4134.0,62.0
4480.0,76.0
4578.0,81.0
4007.0,74.0
4705.0,65.0
2001.0,34.0
4625.0,94.0
2341.0,43.0
3383.0,61.0
4349.0,69.0
3812.0,67.0
4562.0,86.0
4869.0,70.0
1952.0,39.0
4311.0,73.0
4992.0,80.0
4055.0,66.0
3902.0,62.0
2263.0,35.0
5223.0,89.0
4027.0,67.0
4543.0,75.0
4041.0,75.0
5363.0,76.0
3995.0,82.0
4642.0,97.0
4409.0,75.0
4751.0,85.0
1848.0,38.0
3820.0,62.0
2312.0,43.0
4198.0,65.0
4691.0,92.0
3429.0,78.0
2534.0,52.0
3895.0,70.0
4946.0,80.0
1918.0,31.0
2271.0,36.0
4211.0,64.0
4309.0,86.0
2675.0,37.0
3876.0,55.0
2403.0,48.0
3709.0,77.0
4084.0,79.0
2112.0,52.0
3832.0,87.0
4565.0,65.0
3934.0,78.0
2437.0,46.0
3645.0,82.0
4948.0,85.0
2393.0,36.0
4277.0,66.0
2448.0,40.0
4150.0,83.0
5103.0,81.0
4313.0,67.0
4503.0,67.0
4420.0,71.0
4194.0,72.0
4962.0,74.0
5026.0,79.0
4960.0,83.0
3410.0,62.0
4615.0,82.0
4121.0,83.0
4670.0,82.0
3899.0,68.0
3698.0,79.0
4560.0,81.0
2465.0,54.0
4585.0,78.0
4568.0,83.0
3692.0,84.0
4498.0,76.0
2128.0,40.0
4208.0,69.0
2276.0,40.0
4464.0,75.0
4408.0,86.0
4805.0,76.0
5259.0,89.0
3940.0,74.0
2587.0,43.0
2384.0,33.0
2445.0,43.0
3142.0,37.0
4263.0,84.0
1911.0,35.0
2341.0,37.0
4396.0,68.0
4228.0,63.0
4407.0,84.0
4135.0,71.0
4955.0,78.0
4524.0,70.0
4469.0,80.0
4563.0,72.0
5221.0,87.0
4426.0,91.0
3739.0,53.0
2147.0,44.0
5032.0,84.0
4837.0,87.0
4467.0,69.0
4782.0,88.0
4603.0,87.0
4786.0,85.0
4254.0,82.0
4833.0,82.0
4937.0,75.0
2981.0,40.0
4349.0,75.0
4681.0,74.0
4177.0,68.0
3979.0,63.0
5059.0,79.0
5136.0,76.0
2153.0,41.0
4115.0,72.0
3895.0,75.0
4240.0,60.0
3756.0,67.0
4625.0,91.0
4341.0,64.0
5072.0,77.0
4622.0,71.0
5218.0,88.0
4496.0,64.0
4444.0,78.0
4226.0,74.0
4535.0,85.0
4332.0,78.0
2237.0,39.0
3968.0,73.0
4423.0,67.0
2528.0,41.0
4757.0,75.0
2104.0,44.0
4531.0,77.0
2451.0,50.0
4412.0,87.0
4338.0,67.0
4056.0,67.0
4317.0,69.0
4576.0,70.0
4510.0,79.0
3844.0,75.0
4533.0,79.0
4528.0,81.0
3879.0,76.0
2869.0,43.0
3851.0,78.0
3770.0,82.0
5092.0,70.0
4580.0,75.0
1263.0,27.0
1853.0,31.0
2011.0,42.0
4534.0,75.0
4136.0,77.0
4508.0,83.0
4486.0,61.0
4258.0,58.0
4430.0,94.0
4226.0,75.0
4591.0,70.0
4321.0,76.0
4715.0,66.0
3754.0,53.0
4460.0,88.0
1872.0,41.0
3785.0,64.0
4293.0,87.0
3864.0,64.0
5495.0,87.0
4674.0,85.0
2107.0,39.0
3918.0,74.0
5774.0,84.0
4800.0,61.0
4833.0,73.0
4351.0,74.0
2760.0,38.0
3635.0,79.0
4375.0,69.0
4725.0,85.0
4211.0,66.0
3691.0,69.0
4681.0,71.0
4173.0,77.0
4773.0,80.0
4333.0,84.0
4721.0,81.0
3507.0,68.0
4408.0,79.0
5161.0,83.0
4650.0,71.0
4697.0,67.0
2950.0,64.0
4279.0,83.0
4981.0,79.0
4331.0,85.0
3358.0,62.0
4798.0,82.0
4578.0,70.0
4370.0,83.0
4045.0,62.0
4030.0,78.0
4838.0,71.0
3804.0,67.0
4358.0,89.0
1852.0,38.0
5201.0,82.0
1935.0,40.0
2443.0,38.0
2351.0,39.0
2748.0,40.0
3964.0,69.0
5125.0,85.0
4317.0,64.0
5219.0,63.0
3566.0,81.0
4493.0,68.0
4820.0,60.0
4894.0,89.0
4345.0,75.0
4176.0,76.0
4164.0,66.0
3875.0,67.0
4099.0,74.0
2719.0,36.0
4517.0,79.0
4177.0,66.0
4643.0,86.0
3913.0,90.0
2548.0,46.0
4058.0,81.0
3564.0,73.0
3174.0,44.0
4419.0,75.0
4943.0,85.0
4133.0,78.0
4087.0,66.0
4172.0,65.0
4803.0,72.0
4035.0,74.0
3928.0,69.0
1794.0,31.0
4724.0,66.0
4814.0,71.0
4855.0,69.0
2595.0,49.0
4247.0,84.0
3837.0,75.0
4205.0,65.0
4283.0,67.0
3915.0,66.0
2022.0,52.0
4726.0,64.0
4329.0,80.0
3399.0,66.0
2645.0,60.0
4253.0,83.0
4391.0,85.0
3792.0,78.0
2802.0,52.0
4121.0,83.0
4754.0,78.0
4465.0,82.0
1895.0,42.0
4678.0,74.0
3837.0,74.0
4458.0,87.0
4402.0,91.0
4604.0,86.0
4283.0,76.0
2682.0,47.0
3862.0,76.0
5074.0,81.0
5192.0,70.0
2200.0,45.0
4919.0,83.0
4250.0,81.0
2185.0,41.0
4245.0,76.0
4610.0,65.0
3848.0,66.0
4569.0,79.0
4167.0,74.0
3855.0,63.0
4344.0,73.0
4434.0,73.0
4984.0,75.0
4002.0,67.0
4093.0,84.0
2132.0,37.0
3853.0,76.0
4501.0,68.0
4683.0,76.0
4581.0,60.0
4489.0,58.0
2510.0,47.0
3193.0,69.0
3735.0,73.0
4329.0,61.0
4318.0,74.0
4634.0,69.0
4821.0,77.0
4208.0,75.0
3572.0,73.0
3723.0,53.0
1702.0,36.0
4608.0,84.0
2160.0,46.0
4914.0,60.0
3982.0,68.0
4885.0,86.0
3730.0,67.0
4252.0,78.0
4070.0,74.0
3576.0,55.0
4188.0,68.0
4382.0,82.0
4580.0,74.0
4683.0,91.0
4586.0,79.0
4323.0,77.0
4592.0,78.0
2693.0,56.0
4813.0,77.0
4761.0,81.0
5293.0,88.0
3922.0,75.0
2400.0,41.0
2355.0,47.0
4495.0,77.0
3981.0,76.0
5187.0,89.0
5173.0,78.0
4460.0,79.0
4742.0,90.0
4421.0,79.0
4915.0,92.0
4671.0,61.0
5232.0,78.0
2615.0,37.0
4396.0,70.0
4239.0,78.0
